name,value,network
R_V1_ROI,0.004807469620955,Visual1
R_MST_ROI,-0.010754849973815,Visual2
R_V6_ROI,-0.006005405157934,Visual2
R_V2_ROI,-0.009420775684813,Visual2
R_V3_ROI,-0.002628498794554,Visual2
R_V4_ROI,0.004355888992237,Visual2
R_V8_ROI,-0.005178085320081,Visual2
R_4_ROI,-0.01286675406093,Somatomotor
R_3b_ROI,-0.007810986907403,Somatomotor
R_FEF_ROI,0.009035337104757,Cingulo-Opercular
R_PEF_ROI,0.005882143582795,Cingulo-Opercular
R_55b_ROI,-0.005685336533794,Language
R_V3A_ROI,-0.006311792328808,Visual2
R_RSC_ROI,0.006692771994214,Frontoparietal
R_POS2_ROI,0.009224033250278,Frontoparietal
R_V7_ROI,-0.013019931518737,Visual2
R_IPS1_ROI,0.021055806933654,Visual2
R_FFC_ROI,0.01146955993061,Visual2
R_V3B_ROI,-0.011489872437694,Visual2
R_LO1_ROI,0.022838148087865,Visual2
R_LO2_ROI,0.009309655552342,Visual2
R_PIT_ROI,-0.009378246535237,Visual2
R_MT_ROI,-0.014009996542796,Visual2
R_A1_ROI,0.003161649401375,Auditory
R_PSL_ROI,-0.008339533724636,Cingulo-Opercular
R_SFL_ROI,-0.012991724814703,Language
R_PCV_ROI,-0.005639904987659,Posterior_Multimodal
R_STV_ROI,-0.005745390156494,Posterior_Multimodal
R_7Pm_ROI,0.005741647443856,Frontoparietal
R_7m_ROI,0.003907076334201,Default
R_POS1_ROI,0.009479766827641,Default
R_23d_ROI,-0.004677292667334,Default
R_v23ab_ROI,-0.010989534896223,Default
R_d23ab_ROI,0.003684825297738,Default
R_31pv_ROI,0.002975653269396,Default
R_5m_ROI,0.007031007518722,Somatomotor
R_5mv_ROI,-0.005108236750696,Cingulo-Opercular
R_23c_ROI,-0.004814980440376,Cingulo-Opercular
R_5L_ROI,0.006554289446636,Somatomotor
R_24dd_ROI,-0.001638487661342,Somatomotor
R_24dv_ROI,-0.00277234187671,Somatomotor
R_7AL_ROI,0.004746508855849,Somatomotor
R_SCEF_ROI,0.00285792560169,Cingulo-Opercular
R_6ma_ROI,-0.000365477451703,Cingulo-Opercular
R_7Am_ROI,0.000264517145527,Cingulo-Opercular
R_7PL_ROI,0.020393095145632,Dorsal_Attention
R_7PC_ROI,0.011326590067881,Somatomotor
R_LIPv_ROI,0.017482419780497,Visual2
R_VIP_ROI,0.002462254445089,Visual2
R_MIP_ROI,0.021776986020279,Dorsal_Attention
R_1_ROI,-0.001399634048078,Somatomotor
R_2_ROI,-0.003326018740029,Somatomotor
R_3a_ROI,-0.019110216573503,Somatomotor
R_6d_ROI,0.00913752080298,Somatomotor
R_6mp_ROI,-0.004257461504652,Somatomotor
R_6v_ROI,-0.01538189007213,Somatomotor
R_p24pr_ROI,-0.003522659529938,Cingulo-Opercular
R_33pr_ROI,0.003135415572899,Frontoparietal
R_a24pr_ROI,0.000323106413855,Cingulo-Opercular
R_p32pr_ROI,-0.001390527338181,Cingulo-Opercular
R_a24_ROI,-0.006714279162344,Default
R_d32_ROI,0.006435915323377,Frontoparietal
R_8BM_ROI,0.016728561727806,Frontoparietal
R_p32_ROI,-0.011589913071407,Default
R_10r_ROI,0.001444197192524,Default
R_47m_ROI,-0.005567797393773,Default
R_8Av_ROI,0.004790770438331,Default
R_8Ad_ROI,-0.005961630423824,Default
R_9m_ROI,-0.010901200980124,Default
R_8BL_ROI,-0.016273281054796,Default
R_9p_ROI,-0.014297065436705,Default
R_10d_ROI,-0.005159456673617,Default
R_8C_ROI,0.019605058519822,Frontoparietal
R_44_ROI,0.002031047951549,Frontoparietal
R_45_ROI,0.009052914929358,Language
R_47l_ROI,0.000843520950852,Default
R_a47r_ROI,0.005494028343822,Frontoparietal
R_6r_ROI,0.016426813288735,Cingulo-Opercular
R_IFJa_ROI,0.015857770194901,Language
R_IFJp_ROI,0.023858841313561,Frontoparietal
R_IFSp_ROI,0.011584506554213,Frontoparietal
R_IFSa_ROI,0.022130956560169,Cingulo-Opercular
R_p9-46v_ROI,0.009690838826968,Frontoparietal
R_46_ROI,0.012662765098598,Cingulo-Opercular
R_a9-46v_ROI,0.001424053205913,Frontoparietal
R_9-46d_ROI,0.001751177404433,Cingulo-Opercular
R_9a_ROI,0.004785814736126,Default
R_10v_ROI,-0.009288461067011,Default
R_a10p_ROI,0.004124698513379,Frontoparietal
R_10pp_ROI,-0.007594224703673,Default
