,A_ci_l,A_ci_u,DUD_ci_l,DUD_ci_u,DUD_ch_ci_l,DUD_ch_ci_u,DUD_res_ci_l,DUD_res_ci_u,YA_ci_l,YA_ci_u
eNet_VolBrain,0.10059877237468669,0.26791035123660617,,,,,,,0.14949484799414284,0.2733418863289317
eNet_carit1,-0.015715264457009565,0.14780952132565853,,,,,,,,
eNet_carit_FC_PCA75,0.20039022789247393,0.36719327206031127,,,,,,,,
eNet_cort,0.22834549275198932,0.38566193658652226,0.14472712738940796,0.2870760387225772,0.147809425497102,0.2859933244692673,-0.043182622063159204,0.0989738236496976,0.09087665519298628,0.21751681529716826
eNet_face4,0.23676638159137645,0.39846734770361264,,,,,,,,
eNet_face5,0.38841172221994985,0.5139803120812821,,,,,,,,
eNet_face6,0.3626382686491604,0.4990018377771208,,,,,,,,
eNet_face_FC_PCA75,0.34093805211513684,0.4840057773081109,,,,,,,,
eNet_rest_PCA75,0.36249270555067925,0.5023678387182896,0.19796031073421866,0.33817866332063196,0.19776577242390042,0.33747029432664416,0.05068797222612118,0.18218348845910712,0.2326339764787756,0.35909061203387527
eNet_subc,0.15216875527145757,0.3244426535756762,0.18500944650058698,0.3248802188885782,0.22231862245477352,0.36337319570614235,-0.07720305529154092,0.0599686583003842,0.08458496947588968,0.2122606950903858
eNet_surf,0.14707524570558553,0.3165969636037421,0.22896265881443686,0.3572534480075324,0.21706439100439612,0.3409719090596455,-0.08169506968218683,0.04789778589890272,0.19357665841187788,0.31579234303953274
eNet_vism,0.23589118436200954,0.37330297403091967,,,,,,,,
eNet_vism_FC_PCA75,0.20173530511113025,0.365545948810032,,,,,,,,
rf_VolBrain,0.08459273647847462,0.2714088607053895,,,,,,,0.12142698141955569,0.25589442127070516
rf_carit1,-0.09903948988153982,0.07679400329915012,,,,,,,,
rf_carit_FC_PCA75,0.13395042009988953,0.3078157958156243,,,,,,,,
rf_cort,0.19964561366025657,0.3641656363080201,0.11510696423969069,0.27573745947395195,0.0976529174795654,0.24445211139038872,-0.10247137526792537,0.06152813871107512,0.08598352832747799,0.21042733937846267
rf_face4,0.22425974885251035,0.3792972176804647,,,,,,,,
rf_face5,0.29463341005587607,0.445523155961808,,,,,,,,
rf_face6,0.2406942313839838,0.4071328391335891,,,,,,,,
rf_face_FC_PCA75,0.2500508679303485,0.4047936994741345,,,,,,,,
rf_rest_PCA75,0.36953210128741637,0.5052292444044761,0.18566234663003528,0.3284801846525367,0.18408778736119724,0.32735330593627254,-0.021127256175050724,0.1068775620666885,0.19373577183900345,0.3198759976967434
rf_subc,0.13950292255665298,0.30996889614074374,0.1626558460901571,0.303589042928983,0.1933027882714972,0.33030421935786086,-0.07716916656267393,0.07954501669099923,0.12982363539101185,0.2680672463619666
rf_surf,0.12728236560722644,0.3086639766639014,0.21009520448493155,0.3368659990449951,0.225763473281875,0.3488563018607094,-0.026875952659772308,0.10901821184858983,0.19188298121349096,0.31483823157659047
rf_vism,0.18424770737726917,0.33890423683374304,,,,,,,,
rf_vism_FC_PCA75,0.12953675172099116,0.29896210241062693,,,,,,,,
svr_VolBrain,0.08793928099722188,0.25740912619155815,,,,,,,0.12735509359702998,0.25720596711062155
svr_carit1,-0.020395080446947083,0.15635422809600188,,,,,,,,
svr_carit_FC_PCA75,0.17166579349548278,0.3536882772068723,,,,,,,,
svr_cort,0.2387797775478658,0.39756469746657647,0.15855647769372602,0.29472526561050405,0.14773739770277544,0.2873809317316267,-0.05459120171084889,0.09417701107311631,0.09425483558437649,0.2226931212654916
svr_face4,0.21929097336053585,0.3786461581224518,,,,,,,,
svr_face5,0.3764764675924888,0.5072607092829995,,,,,,,,
svr_face6,0.3175179147722671,0.4595893841650464,,,,,,,,
svr_face_FC_PCA75,0.3579601059599372,0.49659728481445303,,,,,,,,
svr_rest_PCA75,0.3966504667568157,0.529871938488291,0.20708212677930254,0.33769991330001525,0.23155066381531156,0.3595974185610445,0.019642327598259214,0.15417706020766392,0.22905157296398834,0.35636043157376807
svr_subc,0.14506166730002137,0.3183637206576481,0.17970605214863067,0.3172441020252889,0.22921269340305014,0.37284018677950714,-0.0793905029012422,0.05645551217271279,0.06636894211217499,0.1983905183216673
svr_surf,0.1762219077533852,0.3437318591561065,0.18292757025442924,0.31352119662688466,0.22050257143920277,0.34618929469686005,-0.08228517730945989,0.04772513856000365,0.20090636533893583,0.3206383943614559
svr_vism,0.2348623041741207,0.37326052589795555,,,,,,,,
svr_vism_FC_PCA75,0.19073902529525452,0.35287315030783956,,,,,,,,
xgb_VolBrain,0.07959511938328177,0.27381408283590614,,,,,,,0.11984724144692666,0.25480637482625634
xgb_carit1,-0.05947267627389763,0.11797488059870102,,,,,,,,
xgb_carit_FC_PCA75,0.11045896790719696,0.27968525253814625,,,,,,,,
xgb_cort,0.17147154241547782,0.34340476431915534,0.06768644820138985,0.21977503006886603,0.04042172354434833,0.18790196147419577,-0.05268046397132214,0.10022945084088374,0.03433007316196657,0.15947931182860592
xgb_face4,0.21751170348981316,0.3687309210349255,,,,,,,,
xgb_face5,0.2744184634909515,0.4306600754466876,,,,,,,,
xgb_face6,0.23578510935144406,0.39554913478561854,,,,,,,,
