,Fold_0,Fold_1,Fold_2,Fold_3,Fold_4,Fold_5,Fold_6
eNet_brainVol,0.08082459366324568,0.08878793021728915,0.12857721831823066,0.04451915210790314,0.10374279598130165,0.10876727076846637,0.11254366748426392
eNet_cort,0.018900021704350567,0.015677509439496196,0.04929452317261995,0.05644549562521628,0.05391066095891972,0.032371264692388046,0.056092700943362495
eNet_facename,0.13382506358207913,0.06044712324929902,0.24708548848264777,0.2554130745850105,0.23473710550938465,0.1201140541165373,0.1469105480856695
eNet_facename_FC_PCA75,0.05274579488708864,0.07362946112868807,0.09097083714685295,0.050351422995524975,0.07057682023770273,-0.008465616470277881,0.06046608396736952
eNet_faces,0.05250108978526502,0.048950991436408464,0.06804116406070515,0.10060280275811317,0.16618821899712344,0.05073196414772385,0.14119858214523873
eNet_faces_FC_PCA75,0.0026044186063609587,0.03327463489195104,0.017082540602221585,0.019809216210604164,0.014660641883583514,-0.04202211414515089,0.02203452683576612
eNet_mid,-0.022184888677883263,0.03376356752393417,-0.008189747925541058,0.01852649085866731,0.04583775148648317,-0.030826445232573052,-0.005658297083719344
eNet_mid_FC_PCA75,0.055108926153292104,0.052615446861544624,0.03535785921724144,0.04581193091670288,0.019650309144700118,-0.0009692003803549731,0.051331885887341944
eNet_rest_PCA75,0.023794824035382467,0.014513839989003796,0.05897898530221102,0.07355417713579715,0.10537061333419584,0.05568413550882201,0.039833402826069286
eNet_stroop,-0.04655128159113198,0.04119746357635434,-0.020451836397969103,0.01653022570634255,-0.0018438208428068759,0.006411069968273675,-0.0029508319770117364
eNet_stroop_FC_PCA75,0.05867325034421644,0.05519072518153234,0.070943275223463,0.05638704404100714,0.06845954190405157,0.038265840930973294,0.07200648569323631
eNet_subc,0.05903021858503099,0.10869320980914043,0.11765606591570754,-0.021678203556566578,0.09639977308344938,0.07465517435041757,0.08703376474471292
eNet_surf,0.05890825189052806,0.09917181694789445,0.06978637649158415,3.3828403725233436e-05,0.09728286727038549,0.05898755322647109,0.09965103504649508
rf_brainVol,0.07749008717082073,0.07301781983315847,0.0900389720028304,0.03230994341688653,0.08205438603179516,0.07160317870259225,0.0755912177801048
rf_cort,0.033566917467874435,0.011423790089265973,0.007946649832095809,0.039288349211601625,0.026028007762283645,0.027371894983442946,0.014523139921564288
rf_facename,0.1119501134009121,0.10092162284936124,0.17633166111305398,0.16438625379847271,0.15961089860630828,0.06035033613560181,0.10137760364166537
rf_facename_FC_PCA75,0.07131230176421688,0.063008932716897,0.08915647335941157,0.054124057986039475,0.08896968247115533,-0.0627712984305433,0.09691170737734545
rf_faces,0.03743765897609164,0.034601850221115504,0.01289504504790795,0.03075479249977553,0.09530203329118792,0.012115684327268283,0.11218433187272825
rf_faces_FC_PCA75,-0.020385961328104996,0.02485873802573213,0.010900287162447841,0.024446261019968052,0.049059504169992274,-0.0049574406174939245,0.048757086606942224
rf_mid,-0.012759448777933224,0.03206820912278019,0.00025170185884282326,0.0075071233505982216,0.03428208727289028,-0.005776663470373755,-0.043384487523368875
rf_mid_FC_PCA75,0.006821319587963948,0.044186348888128335,0.01741274962832995,0.05302683656054075,0.044381653178468206,0.01567835278573204,0.03391619444066163
rf_rest_PCA75,0.03586389315381655,0.020749178430530035,0.05736292379797725,0.054122690412632846,0.08785047593975404,0.026102381078210946,0.028260467803435718
rf_stroop,0.06504567621357038,0.07977873810882463,0.0365270089153269,0.0182488729527277,0.08648068387659036,0.07692691784527361,0.09322140478859164
rf_stroop_FC_PCA75,0.03241305819718221,0.06670861609982659,0.04241652757721248,0.07375580964536943,0.08419894840006004,0.031610440473748946,0.07993304916481125
rf_subc,0.05714609205625942,0.0951489392158813,0.06531610162433354,-0.0033636705721920013,0.07320323375009208,0.054952575837160955,0.07204149257851589
rf_surf,0.07865004719663138,0.07454397997762097,0.08960605169809477,0.0393313220728998,0.09284564337831613,0.041232062461382,0.10112952753389803
svr_brainVol,0.07456750481826369,0.0939638281280375,0.1302885281852394,0.03441828638887656,0.1050706872102336,0.07439136050924233,0.10684129086990946
svr_cort,0.056503870184174465,0.03514949917165211,0.03646001716530445,0.04399655440009298,0.04116121573304421,0.009156794270166912,0.05534497302681052
svr_facename,0.1665449906301859,0.1390646831519181,0.2389379394859692,0.22115628199578297,0.21769326505332065,0.1236678379674746,0.1373234858173914
svr_facename_FC_PCA75,0.05769993797507378,0.07169590178708185,0.11952171557456615,0.08220756390283335,0.13109766055895455,-0.005261763016513488,0.07793470712700723
svr_faces,0.0394305601891457,0.04536869019815204,0.0492781164045023,0.12519501117093856,0.16252747423614766,0.017954714843884445,0.12285639534433479
svr_faces_FC_PCA75,-0.003791527733188804,0.037343001470501846,-0.02793496556850439,0.022246628650023026,0.02646644604613202,-0.012645316954661867,0.048337837844263154
svr_mid,-0.033338638384361685,0.032330970936747305,-0.025710469220778576,-0.024251471278311287,0.023841125575900235,-0.06211606295702188,-0.009279336429278251
svr_mid_FC_PCA75,0.07389845875864864,0.07567451792773494,0.05344158329044246,0.08022977671101694,0.031529353190022036,-0.005532948960870865,0.02553101429827087
