,Fold_0,Fold_1,Fold_2,Fold_3,Fold_4
eNet_VolBrain,0.8081779126150685,0.8240009919322411,0.7376367536818743,0.8675209172894833,0.7344368174399741
eNet_carit1,0.8559970667047252,0.8376344910226214,0.7355043649660861,0.9045199096938029,0.7358550428935061
eNet_carit_FC_PCA75,0.8056524420927695,0.7940739340491014,0.7267893021673894,0.8870135933510457,0.6974856823697237
eNet_cort,0.7867202919557077,0.7910904974118732,0.7343484164684396,0.8365179901647505,0.6775766948986568
eNet_face4,0.7845390530959729,0.7785225194124389,0.7290208120116515,0.8223696821407981,0.7065522908834196
eNet_face5,0.7035971257547426,0.7285580756431802,0.6880073776077965,0.8019401158186334,0.6676236109435167
eNet_face6,0.7463201565957961,0.7398087726631426,0.6760564755480016,0.8177861552993466,0.6701257788166218
eNet_face_FC_PCA75,0.7697821225095797,0.7543191153885561,0.7002588062754542,0.8414344887165124,0.6959267270397745
eNet_rest_PCA75,0.7512670024351349,0.7821654966613185,0.6569719250682151,0.8032165588112993,0.6604693182810135
eNet_subc,0.807827872913179,0.8235655462064703,0.7342150353681743,0.8721016799428241,0.7287391086631253
eNet_surf,0.799080224798888,0.7761140334579136,0.7273537573901245,0.9035536310054888,0.7370615568709448
eNet_vism,0.7929333994281124,0.756430628395512,0.7398842136516046,0.8418587452700251,0.7455854993740111
eNet_vism_FC_PCA75,0.8031145947217408,0.7939815369525101,0.7264427949307768,0.8849349878129734,0.7179253301504999
rf_VolBrain,0.7921940462916341,0.8348580956017606,0.7382342543233815,0.8791922379476431,0.7467717824571427
rf_carit1,0.8747578536107086,0.831596233840931,0.7391661753880197,0.9037766746385008,0.739725471864307
rf_carit_FC_PCA75,0.8054778779008643,0.8093137722880109,0.7321639519985638,0.9047872162767578,0.7134510064049508
rf_cort,0.7961683213462568,0.7908026276376936,0.7350415260803463,0.8693620303953756,0.6764145452084377
rf_face4,0.8102250597454469,0.7802038788411341,0.6975119186993823,0.8608774204230591,0.7013111303782378
rf_face5,0.7709656941474295,0.7625422530063848,0.6883109987199646,0.8755919800755991,0.7077356519839367
rf_face6,0.8319246921887703,0.7487001265999639,0.6976832281461532,0.877417629644593,0.7126677860394216
rf_face_FC_PCA75,0.7808609659923424,0.7696486553994497,0.713541583421307,0.8451306249071042,0.7213299127139333
rf_rest_PCA75,0.7632678993857288,0.7644141643108276,0.6611640440259186,0.8241647517177403,0.673055587434919
